"id","name","source","link","credentials","conversationId"
"b4895e80-86a6-4630-837c-830bcb324344","HSTM_HealthStream_10-Q_October-2022.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/HealthStream/HSTM_HealthStream_10-Q_October-2022.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"2f077270-fe90-423f-b68d-25dac5bbcdc0","IBM_IBM_10-K_February-2019.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-K_February-2019.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"81149157-a67b-426b-8f30-b9375b878cd1","IBM_IBM_10-K_February-2020.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-K_February-2020.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"704adcd8-1699-4cf0-89bf-e32ea03db862","IBM_IBM_10-K_February-2021.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-K_February-2021.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"0e35c296-cb46-4b1b-8758-d8620736f30d","IBM_IBM_10-K_February-2022.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-K_February-2022.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"f87fb263-359e-4cb8-97cb-b94718b65989","IBM_IBM_10-K_February-2023.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-K_February-2023.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"6c1c1736-f4c7-4296-9af1-425d7158877d","IBM_IBM_10-Q_April-2019.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_April-2019.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"ff9fbc7c-e948-4678-bb3f-7e6ddaa3ec94","IBM_IBM_10-Q_April-2020.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_April-2020.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"3a559e43-5943-4f45-ac78-0b24ae475f32","IBM_IBM_10-Q_April-2021.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_April-2021.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"8f8b5e7e-77cf-44f9-9a03-76751910517a","IBM_IBM_10-Q_April-2022.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_April-2022.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"6a4cc013-97e7-4895-8d14-f98bf44ae9a3","IBM_IBM_10-Q_April-2023.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_April-2023.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"ad7211fd-fef3-4421-be56-56bf6a661475","IBM_IBM_10-Q_July-2019.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_July-2019.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"9f922cb4-c6d2-400d-a031-484f43ad5b58","IBM_IBM_10-Q_July-2020.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_July-2020.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"59fe3170-ce81-4fab-a787-5bb01bf3ebb3","IBM_IBM_10-Q_July-2021.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_July-2021.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"5ef0902c-324e-49ca-a494-6d14e379d616","IBM_IBM_10-Q_July-2022.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_July-2022.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"4fdacbcb-0e51-48c9-9b15-486061baea78","IBM_IBM_10-Q_July-2023.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_July-2023.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"2feb5440-85a2-438f-9990-ed9224c62868","IBM_IBM_10-Q_November-2021.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_November-2021.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"b7051240-1e19-4e46-8639-9de2ec6c7b81","IBM_IBM_10-Q_October-2018.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_October-2018.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"29ba9f20-053c-4eee-8332-3246f2a04859","IBM_IBM_10-Q_October-2019.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_October-2019.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"9a41b9ef-022d-406a-a63e-45e473b7e78a","IBM_IBM_10-Q_October-2020.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_October-2020.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"2e60fd4b-de6d-42fc-8ee8-a193f0e06d7e","IBM_IBM_10-Q_October-2022.pdf.pdf","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_10-Q_October-2022.pdf.pdf","CLOUD_STORAGE_CREDENTIALS",""
"59d42f73-e17b-4d89-b466-c99ad2728787","IBM_IBM_Earnings-Call-Transcript_Q1-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q1-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"7c25f49b-805a-42bf-a3c9-8cb18015472c","IBM_IBM_Earnings-Call-Transcript_Q1-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q1-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"b0657090-c3f2-4c33-884f-2778ca645455","IBM_IBM_Earnings-Call-Transcript_Q1-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q1-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"ca2d75c9-2e47-494b-b4cc-1398677e8c39","IBM_IBM_Earnings-Call-Transcript_Q1-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q1-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"357a1008-f3fb-42eb-9d42-84928761082f","IBM_IBM_Earnings-Call-Transcript_Q1-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q1-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"86d1c6c5-19ab-43a8-b89f-92fa05157773","IBM_IBM_Earnings-Call-Transcript_Q1-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q1-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"f9e8ca9b-9875-4677-bd39-8d505a3080ff","IBM_IBM_Earnings-Call-Transcript_Q2-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q2-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"da9810a9-7d95-44d0-9f52-fc5340954822","IBM_IBM_Earnings-Call-Transcript_Q2-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q2-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"894078a8-563b-4fb0-bacc-0550d91ca62c","IBM_IBM_Earnings-Call-Transcript_Q2-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q2-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"55b4fd23-b1c3-4663-b41e-2068baa69121","IBM_IBM_Earnings-Call-Transcript_Q2-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q2-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"9e2f97c8-b6b6-4fe6-be29-aa5cd40df632","IBM_IBM_Earnings-Call-Transcript_Q2-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q2-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"f28ccb80-dd0d-416c-8e2b-f82c2d31a96a","IBM_IBM_Earnings-Call-Transcript_Q3-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q3-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"06bb8f83-3247-4654-a719-f1ab5b9cb4c6","IBM_IBM_Earnings-Call-Transcript_Q3-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q3-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"63c2d8e2-ddc8-4a64-84e8-3ba73b97af01","IBM_IBM_Earnings-Call-Transcript_Q3-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q3-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"8e3a8e1b-6c17-4e61-a580-eca4b02b0b64","IBM_IBM_Earnings-Call-Transcript_Q3-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q3-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"b34027d0-ccc5-46b3-b472-3ced779a073b","IBM_IBM_Earnings-Call-Transcript_Q3-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q3-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"c75da309-6c3a-4110-ab04-165ca15ad914","IBM_IBM_Earnings-Call-Transcript_Q4-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q4-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"4d44d7f9-b36f-47c1-9535-ddd7c60474a7","IBM_IBM_Earnings-Call-Transcript_Q4-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q4-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"14d58b30-1f9b-4976-9a91-96a0fa62bf60","IBM_IBM_Earnings-Call-Transcript_Q4-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q4-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"a8e55496-5a7d-44be-868e-f16ecdf0637c","IBM_IBM_Earnings-Call-Transcript_Q4-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q4-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"f12988a7-e547-4d51-a8ff-0257adbc174b","IBM_IBM_Earnings-Call-Transcript_Q4-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/IBM/IBM_IBM_Earnings-Call-Transcript_Q4-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"881e8d49-69db-478e-af1a-0085136c9104","KARO_Karooooo_Earnings-Call-Transcript_Q1-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q1-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"7bbbecfd-e863-4f62-95a6-5bab6604bf2e","KARO_Karooooo_Earnings-Call-Transcript_Q2-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q2-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"0c354675-0b73-4887-8423-ab8eb3258e1f","KARO_Karooooo_Earnings-Call-Transcript_Q2-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q2-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"387d55f3-f205-49da-b369-28ee93213ec6","KARO_Karooooo_Earnings-Call-Transcript_Q3-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q3-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"2a0846c1-b5e8-4766-b676-13a8f2c8a141","KARO_Karooooo_Earnings-Call-Transcript_Q3-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q3-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"5df85b39-859a-493b-a3ae-b65e2091506e","KARO_Karooooo_Earnings-Call-Transcript_Q4-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q4-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"80c2143c-16b8-462e-a7be-8db1b681c81c","KARO_Karooooo_Earnings-Call-Transcript_Q4-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Karooooo/KARO_Karooooo_Earnings-Call-Transcript_Q4-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"00ed91b7-93b0-403f-8f4a-37bb3b45fdc2","NCNO_nCino_Earnings-Call-Transcript_Q2-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/nCino/NCNO_nCino_Earnings-Call-Transcript_Q2-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"98b198f4-e017-43a9-8b6e-431f579e9334","NCNO_nCino_Earnings-Call-Transcript_Q3-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/nCino/NCNO_nCino_Earnings-Call-Transcript_Q3-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"9bc40791-905c-428d-955a-b874dc07005d","NCNO_nCino_Earnings-Call-Transcript_Q3-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/nCino/NCNO_nCino_Earnings-Call-Transcript_Q3-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"f7f14ab9-c64c-48be-bafe-715a7879e6e9","NCNO_nCino_Earnings-Call-Transcript_Q4-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/nCino/NCNO_nCino_Earnings-Call-Transcript_Q4-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"5ec1b50c-1f24-42bc-b5aa-68164cee88f9","NCNO_nCino_Earnings-Call-Transcript_Q4-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/nCino/NCNO_nCino_Earnings-Call-Transcript_Q4-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"ce0d238d-81c7-42b7-9d6f-8a03e31c2ed8","NCNO_nCino_Earnings-Call-Transcript_Q4-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/nCino/NCNO_nCino_Earnings-Call-Transcript_Q4-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"74b94dc9-ef22-4e48-bfb3-0da6117bafd6","PGY_Pagaya_Earnings-Call-Transcript_Q1-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Pagaya/PGY_Pagaya_Earnings-Call-Transcript_Q1-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"ecc5456e-dd1c-4f60-ab91-c9ad1e61a579","PGY_Pagaya_Earnings-Call-Transcript_Q2-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Pagaya/PGY_Pagaya_Earnings-Call-Transcript_Q2-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"0719f0d0-0292-4c0f-b334-711a8644cb94","PGY_Pagaya_Earnings-Call-Transcript_Q2-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Pagaya/PGY_Pagaya_Earnings-Call-Transcript_Q2-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"19c463d5-0a06-4825-b645-e4c453ea91d5","PGY_Pagaya_Earnings-Call-Transcript_Q3-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Pagaya/PGY_Pagaya_Earnings-Call-Transcript_Q3-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"b8091d4c-c931-43f3-9b35-516642e3cefb","PGY_Pagaya_Earnings-Call-Transcript_Q4-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/Pagaya/PGY_Pagaya_Earnings-Call-Transcript_Q4-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"90e735fb-edf1-4506-a485-bdbd9ccaa681","SAP_SAP_Earnings-Call-Transcript_Q1-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q1-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"7cdc5550-e35e-4405-9859-57ee0d71a3cb","SAP_SAP_Earnings-Call-Transcript_Q1-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q1-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"bbebc279-fa0e-4ec1-8196-bb74cccdfa0e","SAP_SAP_Earnings-Call-Transcript_Q1-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q1-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"015900df-fe5e-4216-87b0-8c96d9e88bac","SAP_SAP_Earnings-Call-Transcript_Q1-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q1-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"6a6ac737-7bf7-4251-9aa7-0be26ffbc1c9","SAP_SAP_Earnings-Call-Transcript_Q1-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q1-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"1c7039af-0b4a-4a6f-87e9-cfbd9512b4e6","SAP_SAP_Earnings-Call-Transcript_Q1-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q1-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"81fb976c-5e39-49e4-a598-1379aadf11a7","SAP_SAP_Earnings-Call-Transcript_Q2-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q2-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"9853092d-6013-400f-ba37-f1912b0fdf7f","SAP_SAP_Earnings-Call-Transcript_Q2-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q2-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"7783612e-1188-4343-bf3d-d1d7d92ca77f","SAP_SAP_Earnings-Call-Transcript_Q2-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q2-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"f2e254eb-8375-4ad6-91f3-b64b0b0041f6","SAP_SAP_Earnings-Call-Transcript_Q2-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q2-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"9720f23d-4df4-47c6-84eb-3ff42d02f8be","SAP_SAP_Earnings-Call-Transcript_Q2-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q2-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"51afa66e-6a83-4372-830c-f82060168153","SAP_SAP_Earnings-Call-Transcript_Q2-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q2-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"f9244d70-7ae5-4d52-ac12-87541328c232","SAP_SAP_Earnings-Call-Transcript_Q3-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q3-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"e298713d-1fee-4e8a-8d74-49afc6ce900a","SAP_SAP_Earnings-Call-Transcript_Q3-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q3-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"4949db95-9f09-4a64-909a-5946f47bf70a","SAP_SAP_Earnings-Call-Transcript_Q3-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q3-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"d261cf08-63f1-49bf-98df-e6289a1536ef","SAP_SAP_Earnings-Call-Transcript_Q3-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q3-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
"548616d5-2d9d-4173-8e57-0f6e93f238c0","SAP_SAP_Earnings-Call-Transcript_Q3-2022.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q3-2022.txt","CLOUD_STORAGE_CREDENTIALS",""
"5480e8e0-b107-436d-9a3d-db1f9c79c099","SAP_SAP_Earnings-Call-Transcript_Q3-2023.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q3-2023.txt","CLOUD_STORAGE_CREDENTIALS",""
"0b4aff1d-c5ac-4241-b8b2-6203a69fe2bf","SAP_SAP_Earnings-Call-Transcript_Q4-2018.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q4-2018.txt","CLOUD_STORAGE_CREDENTIALS",""
"301eac92-301d-4e02-903b-4b2eab57fb72","SAP_SAP_Earnings-Call-Transcript_Q4-2019.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q4-2019.txt","CLOUD_STORAGE_CREDENTIALS",""
"7337023e-c796-4fa4-81c0-946ab493e136","SAP_SAP_Earnings-Call-Transcript_Q4-2020.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q4-2020.txt","CLOUD_STORAGE_CREDENTIALS",""
"00d4e304-ae19-44a2-8131-b153d9739ebd","SAP_SAP_Earnings-Call-Transcript_Q4-2021.txt","CORPUS","gs://trg-d-i0523dsollms-chatapp-corpus-files/SAP/SAP_SAP_Earnings-Call-Transcript_Q4-2021.txt","CLOUD_STORAGE_CREDENTIALS",""
